platform,query_name,tpch_ref,category,scale_factor,run_number,exec_time_s,mean_time_s,std_time_s,min_time_s,max_time_s,memory_before_mb,memory_after_mb,memory_delta_mb,network_rtt_ms,timestamp
motherduck,Q18_window,Q18-W,window_function,1,10,0.310838,0.316694,0.005393,0.30407,0.323367,0,0,0,108.71,2026-04-25 09:55:52
motherduck,Q6_simple,Q6,simple_select,5,1,0.214663,0.213626,0.002944,0.210613,0.220897,0,0,0,95.52,2026-04-25 09:59:07
motherduck,Q6_simple,Q6,simple_select,5,2,0.211597,0.213626,0.002944,0.210613,0.220897,0,0,0,95.52,2026-04-25 09:59:07
motherduck,Q6_simple,Q6,simple_select,5,3,0.21259,0.213626,0.002944,0.210613,0.220897,0,0,0,95.52,2026-04-25 09:59:07
motherduck,Q6_simple,Q6,simple_select,5,4,0.220897,0.213626,0.002944,0.210613,0.220897,0,0,0,95.52,2026-04-25 09:59:07
motherduck,Q6_simple,Q6,simple_select,5,5,0.210613,0.213626,0.002944,0.210613,0.220897,0,0,0,95.52,2026-04-25 09:59:07
motherduck,Q6_simple,Q6,simple_select,5,6,0.212003,0.213626,0.002944,0.210613,0.220897,0,0,0,95.52,2026-04-25 09:59:07
motherduck,Q6_simple,Q6,simple_select,5,7,0.210874,0.213626,0.002944,0.210613,0.220897,0,0,0,95.52,2026-04-25 09:59:07
motherduck,Q6_simple,Q6,simple_select,5,8,0.214638,0.213626,0.002944,0.210613,0.220897,0,0,0,95.52,2026-04-25 09:59:07
motherduck,Q6_simple,Q6,simple_select,5,9,0.216011,0.213626,0.002944,0.210613,0.220897,0,0,0,95.52,2026-04-25 09:59:07
motherduck,Q6_simple,Q6,simple_select,5,10,0.212377,0.213626,0.002944,0.210613,0.220897,0,0,0,95.52,2026-04-25 09:59:07
motherduck,Q14_simple,Q14,simple_select,5,1,0.266178,0.265562,0.002991,0.261863,0.272714,0,0,0,95.52,2026-04-25 09:59:54
motherduck,Q14_simple,Q14,simple_select,5,2,0.266067,0.265562,0.002991,0.261863,0.272714,0,0,0,95.52,2026-04-25 09:59:54
motherduck,Q14_simple,Q14,simple_select,5,3,0.261863,0.265562,0.002991,0.261863,0.272714,0,0,0,95.52,2026-04-25 09:59:54
motherduck,Q14_simple,Q14,simple_select,5,4,0.26212,0.265562,0.002991,0.261863,0.272714,0,0,0,95.52,2026-04-25 09:59:54
motherduck,Q14_simple,Q14,simple_select,5,5,0.266922,0.265562,0.002991,0.261863,0.272714,0,0,0,95.52,2026-04-25 09:59:54
motherduck,Q14_simple,Q14,simple_select,5,6,0.272714,0.265562,0.002991,0.261863,0.272714,0,0,0,95.52,2026-04-25 09:59:54
motherduck,Q14_simple,Q14,simple_select,5,7,0.264693,0.265562,0.002991,0.261863,0.272714,0,0,0,95.52,2026-04-25 09:59:54
motherduck,Q14_simple,Q14,simple_select,5,8,0.266441,0.265562,0.002991,0.261863,0.272714,0,0,0,95.52,2026-04-25 09:59:54
motherduck,Q14_simple,Q14,simple_select,5,9,0.265992,0.265562,0.002991,0.261863,0.272714,0,0,0,95.52,2026-04-25 09:59:54
motherduck,Q14_simple,Q14,simple_select,5,10,0.262635,0.265562,0.002991,0.261863,0.272714,0,0,0,95.52,2026-04-25 09:59:54
motherduck,Q19_simple,Q19,simple_select,5,1,0.293214,0.29919,0.005361,0.292803,0.311664,0,0,0,95.52,2026-04-25 10:00:43
motherduck,Q19_simple,Q19,simple_select,5,2,0.30302,0.29919,0.005361,0.292803,0.311664,0,0,0,95.52,2026-04-25 10:00:43
motherduck,Q19_simple,Q19,simple_select,5,3,0.297785,0.29919,0.005361,0.292803,0.311664,0,0,0,95.52,2026-04-25 10:00:43
motherduck,Q19_simple,Q19,simple_select,5,4,0.299965,0.29919,0.005361,0.292803,0.311664,0,0,0,95.52,2026-04-25 10:00:43
motherduck,Q19_simple,Q19,simple_select,5,5,0.295237,0.29919,0.005361,0.292803,0.311664,0,0,0,95.52,2026-04-25 10:00:43
motherduck,Q19_simple,Q19,simple_select,5,6,0.292803,0.29919,0.005361,0.292803,0.311664,0,0,0,95.52,2026-04-25 10:00:43
motherduck,Q19_simple,Q19,simple_select,5,7,0.311664,0.29919,0.005361,0.292803,0.311664,0,0,0,95.52,2026-04-25 10:00:43
motherduck,Q19_simple,Q19,simple_select,5,8,0.303214,0.29919,0.005361,0.292803,0.311664,0,0,0,95.52,2026-04-25 10:00:43
motherduck,Q19_simple,Q19,simple_select,5,9,0.296983,0.29919,0.005361,0.292803,0.311664,0,0,0,95.52,2026-04-25 10:00:43
motherduck,Q19_simple,Q19,simple_select,5,10,0.298015,0.29919,0.005361,0.292803,0.311664,0,0,0,95.52,2026-04-25 10:00:43
motherduck,Q3_join,Q3,join,5,1,0.279141,0.284318,0.004925,0.27516,0.29502,0,0,0,95.52,2026-04-25 10:01:31
motherduck,Q3_join,Q3,join,5,2,0.283467,0.284318,0.004925,0.27516,0.29502,0,0,0,95.52,2026-04-25 10:01:31
motherduck,Q3_join,Q3,join,5,3,0.282318,0.284318,0.004925,0.27516,0.29502,0,0,0,95.52,2026-04-25 10:01:31
motherduck,Q3_join,Q3,join,5,4,0.286124,0.284318,0.004925,0.27516,0.29502,0,0,0,95.52,2026-04-25 10:01:31
motherduck,Q3_join,Q3,join,5,5,0.27516,0.284318,0.004925,0.27516,0.29502,0,0,0,95.52,2026-04-25 10:01:31
motherduck,Q3_join,Q3,join,5,6,0.284039,0.284318,0.004925,0.27516,0.29502,0,0,0,95.52,2026-04-25 10:01:31
motherduck,Q3_join,Q3,join,5,7,0.286748,0.284318,0.004925,0.27516,0.29502,0,0,0,95.52,2026-04-25 10:01:31
motherduck,Q3_join,Q3,join,5,8,0.29502,0.284318,0.004925,0.27516,0.29502,0,0,0,95.52,2026-04-25 10:01:31
motherduck,Q3_join,Q3,join,5,9,0.285883,0.284318,0.004925,0.27516,0.29502,0,0,0,95.52,2026-04-25 10:01:31
motherduck,Q3_join,Q3,join,5,10,0.285282,0.284318,0.004925,0.27516,0.29502,0,0,0,95.52,2026-04-25 10:01:31
motherduck,Q5_join,Q5,join,5,1,0.268071,0.270141,0.004636,0.263183,0.277988,0,0,0,95.52,2026-04-25 10:02:19
motherduck,Q5_join,Q5,join,5,2,0.264138,0.270141,0.004636,0.263183,0.277988,0,0,0,95.52,2026-04-25 10:02:19
motherduck,Q5_join,Q5,join,5,3,0.277988,0.270141,0.004636,0.263183,0.277988,0,0,0,95.52,2026-04-25 10:02:19
motherduck,Q5_join,Q5,join,5,4,0.268668,0.270141,0.004636,0.263183,0.277988,0,0,0,95.52,2026-04-25 10:02:19
motherduck,Q5_join,Q5,join,5,5,0.274193,0.270141,0.004636,0.263183,0.277988,0,0,0,95.52,2026-04-25 10:02:19
motherduck,Q5_join,Q5,join,5,6,0.26634,0.270141,0.004636,0.263183,0.277988,0,0,0,95.52,2026-04-25 10:02:19
motherduck,Q5_join,Q5,join,5,7,0.273567,0.270141,0.004636,0.263183,0.277988,0,0,0,95.52,2026-04-25 10:02:19
motherduck,Q5_join,Q5,join,5,8,0.274563,0.270141,0.004636,0.263183,0.277988,0,0,0,95.52,2026-04-25 10:02:19
motherduck,Q5_join,Q5,join,5,9,0.270698,0.270141,0.004636,0.263183,0.277988,0,0,0,95.52,2026-04-25 10:02:19
motherduck,Q5_join,Q5,join,5,10,0.263183,0.270141,0.004636,0.263183,0.277988,0,0,0,95.52,2026-04-25 10:02:19
motherduck,Q10_join,Q10,join,5,1,0.339171,0.341607,0.003078,0.338207,0.347774,0,0,0,95.52,2026-04-25 10:03:08
motherduck,Q10_join,Q10,join,5,2,0.342635,0.341607,0.003078,0.338207,0.347774,0,0,0,95.52,2026-04-25 10:03:08
motherduck,Q10_join,Q10,join,5,3,0.346501,0.341607,0.003078,0.338207,0.347774,0,0,0,95.52,2026-04-25 10:03:08
motherduck,Q10_join,Q10,join,5,4,0.340308,0.341607,0.003078,0.338207,0.347774,0,0,0,95.52,2026-04-25 10:03:08
motherduck,Q10_join,Q10,join,5,5,0.347774,0.341607,0.003078,0.338207,0.347774,0,0,0,95.52,2026-04-25 10:03:08
motherduck,Q10_join,Q10,join,5,6,0.339075,0.341607,0.003078,0.338207,0.347774,0,0,0,95.52,2026-04-25 10:03:08
motherduck,Q10_join,Q10,join,5,7,0.338207,0.341607,0.003078,0.338207,0.347774,0,0,0,95.52,2026-04-25 10:03:08
motherduck,Q10_join,Q10,join,5,8,0.341388,0.341607,0.003078,0.338207,0.347774,0,0,0,95.52,2026-04-25 10:03:08
motherduck,Q10_join,Q10,join,5,9,0.341851,0.341607,0.003078,0.338207,0.347774,0,0,0,95.52,2026-04-25 10:03:08
motherduck,Q10_join,Q10,join,5,10,0.339158,0.341607,0.003078,0.338207,0.347774,0,0,0,95.52,2026-04-25 10:03:08
motherduck,Q1_agg,Q1,aggregation,5,1,0.277605,0.280142,0.002434,0.277454,0.285693,0,0,0,95.52,2026-04-25 10:03:56
motherduck,Q1_agg,Q1,aggregation,5,2,0.277454,0.280142,0.002434,0.277454,0.285693,0,0,0,95.52,2026-04-25 10:03:56
motherduck,Q1_agg,Q1,aggregation,5,3,0.280379,0.280142,0.002434,0.277454,0.285693,0,0,0,95.52,2026-04-25 10:03:56
motherduck,Q1_agg,Q1,aggregation,5,4,0.285693,0.280142,0.002434,0.277454,0.285693,0,0,0,95.52,2026-04-25 10:03:56
motherduck,Q1_agg,Q1,aggregation,5,5,0.281434,0.280142,0.002434,0.277454,0.285693,0,0,0,95.52,2026-04-25 10:03:56
motherduck,Q1_agg,Q1,aggregation,5,6,0.278034,0.280142,0.002434,0.277454,0.285693,0,0,0,95.52,2026-04-25 10:03:56
motherduck,Q1_agg,Q1,aggregation,5,7,0.281422,0.280142,0.002434,0.277454,0.285693,0,0,0,95.52,2026-04-25 10:03:56
motherduck,Q1_agg,Q1,aggregation,5,8,0.281211,0.280142,0.002434,0.277454,0.285693,0,0,0,95.52,2026-04-25 10:03:56
motherduck,Q1_agg,Q1,aggregation,5,9,0.280441,0.280142,0.002434,0.277454,0.285693,0,0,0,95.52,2026-04-25 10:03:56
motherduck,Q1_agg,Q1,aggregation,5,10,0.27775,0.280142,0.002434,0.277454,0.285693,0,0,0,95.52,2026-04-25 10:03:56
motherduck,Q4_agg,Q4,aggregation,5,1,0.266272,0.273182,0.006682,0.263212,0.288729,0,0,0,95.52,2026-04-25 10:04:44
motherduck,Q4_agg,Q4,aggregation,5,2,0.267243,0.273182,0.006682,0.263212,0.288729,0,0,0,95.52,2026-04-25 10:04:44
motherduck,Q4_agg,Q4,aggregation,5,3,0.271666,0.273182,0.006682,0.263212,0.288729,0,0,0,95.52,2026-04-25 10:04:44
motherduck,Q4_agg,Q4,aggregation,5,4,0.275641,0.273182,0.006682,0.263212,0.288729,0,0,0,95.52,2026-04-25 10:04:44
motherduck,Q4_agg,Q4,aggregation,5,5,0.273477,0.273182,0.006682,0.263212,0.288729,0,0,0,95.52,2026-04-25 10:04:44
motherduck,Q4_agg,Q4,aggregation,5,6,0.288729,0.273182,0.006682,0.263212,0.288729,0,0,0,95.52,2026-04-25 10:04:44
motherduck,Q4_agg,Q4,aggregation,5,7,0.276275,0.273182,0.006682,0.263212,0.288729,0,0,0,95.52,2026-04-25 10:04:44
motherduck,Q4_agg,Q4,aggregation,5,8,0.274784,0.273182,0.006682,0.263212,0.288729,0,0,0,95.52,2026-04-25 10:04:44
motherduck,Q4_agg,Q4,aggregation,5,9,0.263212,0.273182,0.006682,0.263212,0.288729,0,0,0,95.52,2026-04-25 10:04:44
motherduck,Q4_agg,Q4,aggregation,5,10,0.274519,0.273182,0.006682,0.263212,0.288729,0,0,0,95.52,2026-04-25 10:04:44
motherduck,Q7_agg,Q7,aggregation,5,1,0.294404,0.296993,0.006876,0.288273,0.309213,0,0,0,95.52,2026-04-25 10:05:32
motherduck,Q7_agg,Q7,aggregation,5,2,0.296912,0.296993,0.006876,0.288273,0.309213,0,0,0,95.52,2026-04-25 10:05:32
motherduck,Q7_agg,Q7,aggregation,5,3,0.288273,0.296993,0.006876,0.288273,0.309213,0,0,0,95.52,2026-04-25 10:05:32
motherduck,Q7_agg,Q7,aggregation,5,4,0.300687,0.296993,0.006876,0.288273,0.309213,0,0,0,95.52,2026-04-25 10:05:32
motherduck,Q7_agg,Q7,aggregation,5,5,0.307558,0.296993,0.006876,0.288273,0.309213,0,0,0,95.52,2026-04-25 10:05:32
motherduck,Q7_agg,Q7,aggregation,5,6,0.291007,0.296993,0.006876,0.288273,0.309213,0,0,0,95.52,2026-04-25 10:05:32
motherduck,Q7_agg,Q7,aggregation,5,7,0.299834,0.296993,0.006876,0.288273,0.309213,0,0,0,95.52,2026-04-25 10:05:32
motherduck,Q7_agg,Q7,aggregation,5,8,0.309213,0.296993,0.006876,0.288273,0.309213,0,0,0,95.52,2026-04-25 10:05:32
motherduck,Q7_agg,Q7,aggregation,5,9,0.291307,0.296993,0.006876,0.288273,0.309213,0,0,0,95.52,2026-04-25 10:05:32
motherduck,Q7_agg,Q7,aggregation,5,10,0.290732,0.296993,0.006876,0.288273,0.309213,0,0,0,95.52,2026-04-25 10:05:32
motherduck,Q17_subquery,Q17,subquery,5,1,0.231163,0.245522,0.008189,0.231163,0.258568,0,0,0,95.52,2026-04-25 10:06:20
motherduck,Q17_subquery,Q17,subquery,5,2,0.231939,0.245522,0.008189,0.231163,0.258568,0,0,0,95.52,2026-04-25 10:06:20
motherduck,Q17_subquery,Q17,subquery,5,3,0.250595,0.245522,0.008189,0.231163,0.258568,0,0,0,95.52,2026-04-25 10:06:20
motherduck,Q17_subquery,Q17,subquery,5,4,0.258568,0.245522,0.008189,0.231163,0.258568,0,0,0,95.52,2026-04-25 10:06:20
motherduck,Q17_subquery,Q17,subquery,5,5,0.246377,0.245522,0.008189,0.231163,0.258568,0,0,0,95.52,2026-04-25 10:06:20
motherduck,Q17_subquery,Q17,subquery,5,6,0.24568,0.245522,0.008189,0.231163,0.258568,0,0,0,95.52,2026-04-25 10:06:20
motherduck,Q17_subquery,Q17,subquery,5,7,0.249206,0.245522,0.008189,0.231163,0.258568,0,0,0,95.52,2026-04-25 10:06:20
motherduck,Q17_subquery,Q17,subquery,5,8,0.253606,0.245522,0.008189,0.231163,0.258568,0,0,0,95.52,2026-04-25 10:06:20
motherduck,Q17_subquery,Q17,subquery,5,9,0.244076,0.245522,0.008189,0.231163,0.258568,0,0,0,95.52,2026-04-25 10:06:20
motherduck,Q17_subquery,Q17,subquery,5,10,0.244011,0.245522,0.008189,0.231163,0.258568,0,0,0,95.52,2026-04-25 10:06:20
motherduck,Q20_subquery,Q20,subquery,5,1,0.256006,0.434407,0.059523,0.256006,0.458978,0,0,0,95.52,2026-04-25 10:07:10
motherduck,Q20_subquery,Q20,subquery,5,2,0.455797,0.434407,0.059523,0.256006,0.458978,0,0,0,95.52,2026-04-25 10:07:10
motherduck,Q20_subquery,Q20,subquery,5,3,0.454761,0.434407,0.059523,0.256006,0.458978,0,0,0,95.52,2026-04-25 10:07:10
motherduck,Q20_subquery,Q20,subquery,5,4,0.452944,0.434407,0.059523,0.256006,0.458978,0,0,0,95.52,2026-04-25 10:07:10
motherduck,Q20_subquery,Q20,subquery,5,5,0.451768,0.434407,0.059523,0.256006,0.458978,0,0,0,95.52,2026-04-25 10:07:10
motherduck,Q20_subquery,Q20,subquery,5,6,0.449161,0.434407,0.059523,0.256006,0.458978,0,0,0,95.52,2026-04-25 10:07:10
motherduck,Q20_subquery,Q20,subquery,5,7,0.455722,0.434407,0.059523,0.256006,0.458978,0,0,0,95.52,2026-04-25 10:07:10
motherduck,Q20_subquery,Q20,subquery,5,8,0.452707,0.434407,0.059523,0.256006,0.458978,0,0,0,95.52,2026-04-25 10:07:10
motherduck,Q20_subquery,Q20,subquery,5,9,0.456222,0.434407,0.059523,0.256006,0.458978,0,0,0,95.52,2026-04-25 10:07:10
motherduck,Q20_subquery,Q20,subquery,5,10,0.458978,0.434407,0.059523,0.256006,0.458978,0,0,0,95.52,2026-04-25 10:07:10
motherduck,Q22_subquery,Q22,subquery,5,1,0.254935,0.264188,0.007213,0.253029,0.273199,0,0,0,95.52,2026-04-25 10:07:57
motherduck,Q22_subquery,Q22,subquery,5,2,0.258668,0.264188,0.007213,0.253029,0.273199,0,0,0,95.52,2026-04-25 10:07:57
motherduck,Q22_subquery,Q22,subquery,5,3,0.253029,0.264188,0.007213,0.253029,0.273199,0,0,0,95.52,2026-04-25 10:07:57
motherduck,Q22_subquery,Q22,subquery,5,4,0.259691,0.264188,0.007213,0.253029,0.273199,0,0,0,95.52,2026-04-25 10:07:57
motherduck,Q22_subquery,Q22,subquery,5,5,0.260898,0.264188,0.007213,0.253029,0.273199,0,0,0,95.52,2026-04-25 10:07:57
motherduck,Q22_subquery,Q22,subquery,5,6,0.270742,0.264188,0.007213,0.253029,0.273199,0,0,0,95.52,2026-04-25 10:07:57
motherduck,Q22_subquery,Q22,subquery,5,7,0.267513,0.264188,0.007213,0.253029,0.273199,0,0,0,95.52,2026-04-25 10:07:57
motherduck,Q22_subquery,Q22,subquery,5,8,0.272927,0.264188,0.007213,0.253029,0.273199,0,0,0,95.52,2026-04-25 10:07:57
motherduck,Q22_subquery,Q22,subquery,5,9,0.273199,0.264188,0.007213,0.253029,0.273199,0,0,0,95.52,2026-04-25 10:07:57
motherduck,Q22_subquery,Q22,subquery,5,10,0.270273,0.264188,0.007213,0.253029,0.273199,0,0,0,95.52,2026-04-25 10:07:57
motherduck,Q10_window,Q10-W,window_function,5,1,0.353244,0.351753,0.003377,0.347171,0.359371,0,0,0,95.52,2026-04-25 10:08:46
motherduck,Q10_window,Q10-W,window_function,5,2,0.348858,0.351753,0.003377,0.347171,0.359371,0,0,0,95.52,2026-04-25 10:08:46
motherduck,Q10_window,Q10-W,window_function,5,3,0.347171,0.351753,0.003377,0.347171,0.359371,0,0,0,95.52,2026-04-25 10:08:46
motherduck,Q10_window,Q10-W,window_function,5,4,0.35076,0.351753,0.003377,0.347171,0.359371,0,0,0,95.52,2026-04-25 10:08:46
motherduck,Q10_window,Q10-W,window_function,5,5,0.350115,0.351753,0.003377,0.347171,0.359371,0,0,0,95.52,2026-04-25 10:08:46
motherduck,Q10_window,Q10-W,window_function,5,6,0.351601,0.351753,0.003377,0.347171,0.359371,0,0,0,95.52,2026-04-25 10:08:46
motherduck,Q10_window,Q10-W,window_function,5,7,0.348462,0.351753,0.003377,0.347171,0.359371,0,0,0,95.52,2026-04-25 10:08:46
motherduck,Q10_window,Q10-W,window_function,5,8,0.353846,0.351753,0.003377,0.347171,0.359371,0,0,0,95.52,2026-04-25 10:08:46
motherduck,Q10_window,Q10-W,window_function,5,9,0.354103,0.351753,0.003377,0.347171,0.359371,0,0,0,95.52,2026-04-25 10:08:46
motherduck,Q10_window,Q10-W,window_function,5,10,0.359371,0.351753,0.003377,0.347171,0.359371,0,0,0,95.52,2026-04-25 10:08:46
motherduck,Q1_window,Q1-W,window_function,5,1,0.262601,0.265567,0.002001,0.262601,0.268463,0,0,0,95.52,2026-04-25 10:09:34
motherduck,Q1_window,Q1-W,window_function,5,2,0.267686,0.265567,0.002001,0.262601,0.268463,0,0,0,95.52,2026-04-25 10:09:34
motherduck,Q1_window,Q1-W,window_function,5,3,0.265656,0.265567,0.002001,0.262601,0.268463,0,0,0,95.52,2026-04-25 10:09:34
motherduck,Q1_window,Q1-W,window_function,5,4,0.267709,0.265567,0.002001,0.262601,0.268463,0,0,0,95.52,2026-04-25 10:09:34
motherduck,Q1_window,Q1-W,window_function,5,5,0.262675,0.265567,0.002001,0.262601,0.268463,0,0,0,95.52,2026-04-25 10:09:34
motherduck,Q1_window,Q1-W,window_function,5,6,0.265613,0.265567,0.002001,0.262601,0.268463,0,0,0,95.52,2026-04-25 10:09:34
motherduck,Q1_window,Q1-W,window_function,5,7,0.265078,0.265567,0.002001,0.262601,0.268463,0,0,0,95.52,2026-04-25 10:09:34
motherduck,Q1_window,Q1-W,window_function,5,8,0.263554,0.265567,0.002001,0.262601,0.268463,0,0,0,95.52,2026-04-25 10:09:34
motherduck,Q1_window,Q1-W,window_function,5,9,0.266629,0.265567,0.002001,0.262601,0.268463,0,0,0,95.52,2026-04-25 10:09:34
motherduck,Q1_window,Q1-W,window_function,5,10,0.268463,0.265567,0.002001,0.262601,0.268463,0,0,0,95.52,2026-04-25 10:09:34
motherduck,Q18_window,Q18-W,window_function,5,1,0.630226,0.664263,0.012766,0.630226,0.67803,0,0,0,95.52,2026-04-25 10:10:27
motherduck,Q18_window,Q18-W,window_function,5,2,0.660861,0.664263,0.012766,0.630226,0.67803,0,0,0,95.52,2026-04-25 10:10:27
motherduck,Q18_window,Q18-W,window_function,5,3,0.667177,0.664263,0.012766,0.630226,0.67803,0,0,0,95.52,2026-04-25 10:10:27
motherduck,Q18_window,Q18-W,window_function,5,4,0.661633,0.664263,0.012766,0.630226,0.67803,0,0,0,95.52,2026-04-25 10:10:27
motherduck,Q18_window,Q18-W,window_function,5,5,0.663939,0.664263,0.012766,0.630226,0.67803,0,0,0,95.52,2026-04-25 10:10:27
motherduck,Q18_window,Q18-W,window_function,5,6,0.677754,0.664263,0.012766,0.630226,0.67803,0,0,0,95.52,2026-04-25 10:10:27
motherduck,Q18_window,Q18-W,window_function,5,7,0.672631,0.664263,0.012766,0.630226,0.67803,0,0,0,95.52,2026-04-25 10:10:27
motherduck,Q18_window,Q18-W,window_function,5,8,0.67803,0.664263,0.012766,0.630226,0.67803,0,0,0,95.52,2026-04-25 10:10:27
motherduck,Q18_window,Q18-W,window_function,5,9,0.665842,0.664263,0.012766,0.630226,0.67803,0,0,0,95.52,2026-04-25 10:10:27
motherduck,Q18_window,Q18-W,window_function,5,10,0.664539,0.664263,0.012766,0.630226,0.67803,0,0,0,95.52,2026-04-25 10:10:27
