platform,query_name,tpch_ref,category,scale_factor,run_number,exec_time_s,mean_time_s,std_time_s,min_time_s,max_time_s,memory_before_mb,memory_after_mb,memory_delta_mb,network_rtt_ms,timestamp
motherduck,Q6_simple,Q6,simple_select,10,1,0.230278,0.232919,0.002819,0.229723,0.237785,0,0,0,114.99,2026-04-25 10:15:33
motherduck,Q6_simple,Q6,simple_select,10,2,0.237351,0.232919,0.002819,0.229723,0.237785,0,0,0,114.99,2026-04-25 10:15:33
motherduck,Q6_simple,Q6,simple_select,10,3,0.229938,0.232919,0.002819,0.229723,0.237785,0,0,0,114.99,2026-04-25 10:15:33
motherduck,Q6_simple,Q6,simple_select,10,4,0.230853,0.232919,0.002819,0.229723,0.237785,0,0,0,114.99,2026-04-25 10:15:33
motherduck,Q6_simple,Q6,simple_select,10,5,0.231554,0.232919,0.002819,0.229723,0.237785,0,0,0,114.99,2026-04-25 10:15:33
motherduck,Q6_simple,Q6,simple_select,10,6,0.237785,0.232919,0.002819,0.229723,0.237785,0,0,0,114.99,2026-04-25 10:15:33
motherduck,Q6_simple,Q6,simple_select,10,7,0.233716,0.232919,0.002819,0.229723,0.237785,0,0,0,114.99,2026-04-25 10:15:33
motherduck,Q6_simple,Q6,simple_select,10,8,0.233292,0.232919,0.002819,0.229723,0.237785,0,0,0,114.99,2026-04-25 10:15:33
motherduck,Q6_simple,Q6,simple_select,10,9,0.229723,0.232919,0.002819,0.229723,0.237785,0,0,0,114.99,2026-04-25 10:15:33
motherduck,Q6_simple,Q6,simple_select,10,10,0.2347,0.232919,0.002819,0.229723,0.237785,0,0,0,114.99,2026-04-25 10:15:33
motherduck,Q14_simple,Q14,simple_select,10,1,0.268471,0.276219,0.004289,0.268471,0.283529,0,0,0,114.99,2026-04-25 10:16:21
motherduck,Q14_simple,Q14,simple_select,10,2,0.274467,0.276219,0.004289,0.268471,0.283529,0,0,0,114.99,2026-04-25 10:16:21
motherduck,Q14_simple,Q14,simple_select,10,3,0.277021,0.276219,0.004289,0.268471,0.283529,0,0,0,114.99,2026-04-25 10:16:21
motherduck,Q14_simple,Q14,simple_select,10,4,0.283529,0.276219,0.004289,0.268471,0.283529,0,0,0,114.99,2026-04-25 10:16:21
motherduck,Q14_simple,Q14,simple_select,10,5,0.273338,0.276219,0.004289,0.268471,0.283529,0,0,0,114.99,2026-04-25 10:16:21
motherduck,Q14_simple,Q14,simple_select,10,6,0.27826,0.276219,0.004289,0.268471,0.283529,0,0,0,114.99,2026-04-25 10:16:21
motherduck,Q14_simple,Q14,simple_select,10,7,0.280769,0.276219,0.004289,0.268471,0.283529,0,0,0,114.99,2026-04-25 10:16:21
motherduck,Q14_simple,Q14,simple_select,10,8,0.279801,0.276219,0.004289,0.268471,0.283529,0,0,0,114.99,2026-04-25 10:16:21
motherduck,Q14_simple,Q14,simple_select,10,9,0.271976,0.276219,0.004289,0.268471,0.283529,0,0,0,114.99,2026-04-25 10:16:21
motherduck,Q14_simple,Q14,simple_select,10,10,0.274555,0.276219,0.004289,0.268471,0.283529,0,0,0,114.99,2026-04-25 10:16:21
motherduck,Q19_simple,Q19,simple_select,10,1,0.329945,0.334941,0.00577,0.328461,0.344179,0,0,0,114.99,2026-04-25 10:17:10
motherduck,Q19_simple,Q19,simple_select,10,2,0.344179,0.334941,0.00577,0.328461,0.344179,0,0,0,114.99,2026-04-25 10:17:10
motherduck,Q19_simple,Q19,simple_select,10,3,0.340083,0.334941,0.00577,0.328461,0.344179,0,0,0,114.99,2026-04-25 10:17:10
motherduck,Q19_simple,Q19,simple_select,10,4,0.328894,0.334941,0.00577,0.328461,0.344179,0,0,0,114.99,2026-04-25 10:17:10
motherduck,Q19_simple,Q19,simple_select,10,5,0.333638,0.334941,0.00577,0.328461,0.344179,0,0,0,114.99,2026-04-25 10:17:10
motherduck,Q19_simple,Q19,simple_select,10,6,0.340743,0.334941,0.00577,0.328461,0.344179,0,0,0,114.99,2026-04-25 10:17:10
motherduck,Q19_simple,Q19,simple_select,10,7,0.341722,0.334941,0.00577,0.328461,0.344179,0,0,0,114.99,2026-04-25 10:17:10
motherduck,Q19_simple,Q19,simple_select,10,8,0.328461,0.334941,0.00577,0.328461,0.344179,0,0,0,114.99,2026-04-25 10:17:10
motherduck,Q19_simple,Q19,simple_select,10,9,0.332121,0.334941,0.00577,0.328461,0.344179,0,0,0,114.99,2026-04-25 10:17:10
motherduck,Q19_simple,Q19,simple_select,10,10,0.329621,0.334941,0.00577,0.328461,0.344179,0,0,0,114.99,2026-04-25 10:17:10
motherduck,Q3_join,Q3,join,10,1,0.313714,0.321293,0.011316,0.30643,0.338389,0,0,0,114.99,2026-04-25 10:17:58
motherduck,Q3_join,Q3,join,10,2,0.332564,0.321293,0.011316,0.30643,0.338389,0,0,0,114.99,2026-04-25 10:17:58
motherduck,Q3_join,Q3,join,10,3,0.338389,0.321293,0.011316,0.30643,0.338389,0,0,0,114.99,2026-04-25 10:17:58
motherduck,Q3_join,Q3,join,10,4,0.338166,0.321293,0.011316,0.30643,0.338389,0,0,0,114.99,2026-04-25 10:17:58
motherduck,Q3_join,Q3,join,10,5,0.30643,0.321293,0.011316,0.30643,0.338389,0,0,0,114.99,2026-04-25 10:17:58
motherduck,Q3_join,Q3,join,10,6,0.308553,0.321293,0.011316,0.30643,0.338389,0,0,0,114.99,2026-04-25 10:17:58
motherduck,Q3_join,Q3,join,10,7,0.323398,0.321293,0.011316,0.30643,0.338389,0,0,0,114.99,2026-04-25 10:17:58
motherduck,Q3_join,Q3,join,10,8,0.323876,0.321293,0.011316,0.30643,0.338389,0,0,0,114.99,2026-04-25 10:17:58
motherduck,Q3_join,Q3,join,10,9,0.316748,0.321293,0.011316,0.30643,0.338389,0,0,0,114.99,2026-04-25 10:17:58
motherduck,Q3_join,Q3,join,10,10,0.311094,0.321293,0.011316,0.30643,0.338389,0,0,0,114.99,2026-04-25 10:17:58
motherduck,Q5_join,Q5,join,10,1,0.329696,0.334345,0.007303,0.32772,0.350543,0,0,0,114.99,2026-04-25 10:18:47
motherduck,Q5_join,Q5,join,10,2,0.332271,0.334345,0.007303,0.32772,0.350543,0,0,0,114.99,2026-04-25 10:18:47
motherduck,Q5_join,Q5,join,10,3,0.327833,0.334345,0.007303,0.32772,0.350543,0,0,0,114.99,2026-04-25 10:18:47
motherduck,Q5_join,Q5,join,10,4,0.329465,0.334345,0.007303,0.32772,0.350543,0,0,0,114.99,2026-04-25 10:18:47
motherduck,Q5_join,Q5,join,10,5,0.33546,0.334345,0.007303,0.32772,0.350543,0,0,0,114.99,2026-04-25 10:18:47
motherduck,Q5_join,Q5,join,10,6,0.350543,0.334345,0.007303,0.32772,0.350543,0,0,0,114.99,2026-04-25 10:18:47
motherduck,Q5_join,Q5,join,10,7,0.331913,0.334345,0.007303,0.32772,0.350543,0,0,0,114.99,2026-04-25 10:18:47
motherduck,Q5_join,Q5,join,10,8,0.332983,0.334345,0.007303,0.32772,0.350543,0,0,0,114.99,2026-04-25 10:18:47
motherduck,Q5_join,Q5,join,10,9,0.345567,0.334345,0.007303,0.32772,0.350543,0,0,0,114.99,2026-04-25 10:18:47
motherduck,Q5_join,Q5,join,10,10,0.32772,0.334345,0.007303,0.32772,0.350543,0,0,0,114.99,2026-04-25 10:18:47
motherduck,Q10_join,Q10,join,10,1,0.426738,0.451013,0.014089,0.426738,0.481616,0,0,0,114.99,2026-04-25 10:19:37
motherduck,Q10_join,Q10,join,10,2,0.459289,0.451013,0.014089,0.426738,0.481616,0,0,0,114.99,2026-04-25 10:19:37
motherduck,Q10_join,Q10,join,10,3,0.44803,0.451013,0.014089,0.426738,0.481616,0,0,0,114.99,2026-04-25 10:19:37
motherduck,Q10_join,Q10,join,10,4,0.45129,0.451013,0.014089,0.426738,0.481616,0,0,0,114.99,2026-04-25 10:19:37
motherduck,Q10_join,Q10,join,10,5,0.445195,0.451013,0.014089,0.426738,0.481616,0,0,0,114.99,2026-04-25 10:19:37
motherduck,Q10_join,Q10,join,10,6,0.481616,0.451013,0.014089,0.426738,0.481616,0,0,0,114.99,2026-04-25 10:19:37
motherduck,Q10_join,Q10,join,10,7,0.450242,0.451013,0.014089,0.426738,0.481616,0,0,0,114.99,2026-04-25 10:19:37
motherduck,Q10_join,Q10,join,10,8,0.434233,0.451013,0.014089,0.426738,0.481616,0,0,0,114.99,2026-04-25 10:19:37
motherduck,Q10_join,Q10,join,10,9,0.456865,0.451013,0.014089,0.426738,0.481616,0,0,0,114.99,2026-04-25 10:19:37
motherduck,Q10_join,Q10,join,10,10,0.456633,0.451013,0.014089,0.426738,0.481616,0,0,0,114.99,2026-04-25 10:19:37
motherduck,Q1_agg,Q1,aggregation,10,1,0.366482,0.363965,0.005759,0.355911,0.373849,0,0,0,114.99,2026-04-25 10:20:26
motherduck,Q1_agg,Q1,aggregation,10,2,0.364877,0.363965,0.005759,0.355911,0.373849,0,0,0,114.99,2026-04-25 10:20:26
motherduck,Q1_agg,Q1,aggregation,10,3,0.36701,0.363965,0.005759,0.355911,0.373849,0,0,0,114.99,2026-04-25 10:20:26
motherduck,Q1_agg,Q1,aggregation,10,4,0.373849,0.363965,0.005759,0.355911,0.373849,0,0,0,114.99,2026-04-25 10:20:26
motherduck,Q1_agg,Q1,aggregation,10,5,0.356727,0.363965,0.005759,0.355911,0.373849,0,0,0,114.99,2026-04-25 10:20:26
motherduck,Q1_agg,Q1,aggregation,10,6,0.366701,0.363965,0.005759,0.355911,0.373849,0,0,0,114.99,2026-04-25 10:20:26
motherduck,Q1_agg,Q1,aggregation,10,7,0.359385,0.363965,0.005759,0.355911,0.373849,0,0,0,114.99,2026-04-25 10:20:26
motherduck,Q1_agg,Q1,aggregation,10,8,0.370333,0.363965,0.005759,0.355911,0.373849,0,0,0,114.99,2026-04-25 10:20:26
motherduck,Q1_agg,Q1,aggregation,10,9,0.358377,0.363965,0.005759,0.355911,0.373849,0,0,0,114.99,2026-04-25 10:20:26
motherduck,Q1_agg,Q1,aggregation,10,10,0.355911,0.363965,0.005759,0.355911,0.373849,0,0,0,114.99,2026-04-25 10:20:26
motherduck,Q4_agg,Q4,aggregation,10,1,0.293047,0.318228,0.011401,0.293047,0.328986,0,0,0,114.99,2026-04-25 10:21:15
motherduck,Q4_agg,Q4,aggregation,10,2,0.300269,0.318228,0.011401,0.293047,0.328986,0,0,0,114.99,2026-04-25 10:21:15
motherduck,Q4_agg,Q4,aggregation,10,3,0.316529,0.318228,0.011401,0.293047,0.328986,0,0,0,114.99,2026-04-25 10:21:15
motherduck,Q4_agg,Q4,aggregation,10,4,0.328986,0.318228,0.011401,0.293047,0.328986,0,0,0,114.99,2026-04-25 10:21:15
motherduck,Q4_agg,Q4,aggregation,10,5,0.324824,0.318228,0.011401,0.293047,0.328986,0,0,0,114.99,2026-04-25 10:21:15
motherduck,Q4_agg,Q4,aggregation,10,6,0.325426,0.318228,0.011401,0.293047,0.328986,0,0,0,114.99,2026-04-25 10:21:15
motherduck,Q4_agg,Q4,aggregation,10,7,0.324885,0.318228,0.011401,0.293047,0.328986,0,0,0,114.99,2026-04-25 10:21:15
motherduck,Q4_agg,Q4,aggregation,10,8,0.323498,0.318228,0.011401,0.293047,0.328986,0,0,0,114.99,2026-04-25 10:21:15
motherduck,Q4_agg,Q4,aggregation,10,9,0.319073,0.318228,0.011401,0.293047,0.328986,0,0,0,114.99,2026-04-25 10:21:15
motherduck,Q4_agg,Q4,aggregation,10,10,0.325744,0.318228,0.011401,0.293047,0.328986,0,0,0,114.99,2026-04-25 10:21:15
motherduck,Q7_agg,Q7,aggregation,10,1,0.305534,0.309175,0.004159,0.303193,0.314606,0,0,0,114.99,2026-04-25 10:22:03
motherduck,Q7_agg,Q7,aggregation,10,2,0.303193,0.309175,0.004159,0.303193,0.314606,0,0,0,114.99,2026-04-25 10:22:03
motherduck,Q7_agg,Q7,aggregation,10,3,0.30919,0.309175,0.004159,0.303193,0.314606,0,0,0,114.99,2026-04-25 10:22:03
motherduck,Q7_agg,Q7,aggregation,10,4,0.313333,0.309175,0.004159,0.303193,0.314606,0,0,0,114.99,2026-04-25 10:22:03
motherduck,Q7_agg,Q7,aggregation,10,5,0.30932,0.309175,0.004159,0.303193,0.314606,0,0,0,114.99,2026-04-25 10:22:03
motherduck,Q7_agg,Q7,aggregation,10,6,0.314606,0.309175,0.004159,0.303193,0.314606,0,0,0,114.99,2026-04-25 10:22:03
motherduck,Q7_agg,Q7,aggregation,10,7,0.305252,0.309175,0.004159,0.303193,0.314606,0,0,0,114.99,2026-04-25 10:22:03
motherduck,Q7_agg,Q7,aggregation,10,8,0.313952,0.309175,0.004159,0.303193,0.314606,0,0,0,114.99,2026-04-25 10:22:03
motherduck,Q7_agg,Q7,aggregation,10,9,0.304301,0.309175,0.004159,0.303193,0.314606,0,0,0,114.99,2026-04-25 10:22:03
motherduck,Q7_agg,Q7,aggregation,10,10,0.313065,0.309175,0.004159,0.303193,0.314606,0,0,0,114.99,2026-04-25 10:22:03
motherduck,Q17_subquery,Q17,subquery,10,1,0.297222,0.304617,0.004374,0.297222,0.311501,0,0,0,114.99,2026-04-25 10:22:51
motherduck,Q17_subquery,Q17,subquery,10,2,0.306323,0.304617,0.004374,0.297222,0.311501,0,0,0,114.99,2026-04-25 10:22:51
motherduck,Q17_subquery,Q17,subquery,10,3,0.304714,0.304617,0.004374,0.297222,0.311501,0,0,0,114.99,2026-04-25 10:22:51
motherduck,Q17_subquery,Q17,subquery,10,4,0.305117,0.304617,0.004374,0.297222,0.311501,0,0,0,114.99,2026-04-25 10:22:51
motherduck,Q17_subquery,Q17,subquery,10,5,0.300812,0.304617,0.004374,0.297222,0.311501,0,0,0,114.99,2026-04-25 10:22:51
motherduck,Q17_subquery,Q17,subquery,10,6,0.309352,0.304617,0.004374,0.297222,0.311501,0,0,0,114.99,2026-04-25 10:22:51
motherduck,Q17_subquery,Q17,subquery,10,7,0.311501,0.304617,0.004374,0.297222,0.311501,0,0,0,114.99,2026-04-25 10:22:51
motherduck,Q17_subquery,Q17,subquery,10,8,0.299037,0.304617,0.004374,0.297222,0.311501,0,0,0,114.99,2026-04-25 10:22:51
motherduck,Q17_subquery,Q17,subquery,10,9,0.308688,0.304617,0.004374,0.297222,0.311501,0,0,0,114.99,2026-04-25 10:22:51
motherduck,Q17_subquery,Q17,subquery,10,10,0.303409,0.304617,0.004374,0.297222,0.311501,0,0,0,114.99,2026-04-25 10:22:51
motherduck,Q20_subquery,Q20,subquery,10,1,0.501242,0.683411,0.060932,0.501242,0.713047,0,0,0,114.99,2026-04-25 10:23:44
motherduck,Q20_subquery,Q20,subquery,10,2,0.713047,0.683411,0.060932,0.501242,0.713047,0,0,0,114.99,2026-04-25 10:23:44
motherduck,Q20_subquery,Q20,subquery,10,3,0.696954,0.683411,0.060932,0.501242,0.713047,0,0,0,114.99,2026-04-25 10:23:44
motherduck,Q20_subquery,Q20,subquery,10,4,0.699633,0.683411,0.060932,0.501242,0.713047,0,0,0,114.99,2026-04-25 10:23:44
motherduck,Q20_subquery,Q20,subquery,10,5,0.698227,0.683411,0.060932,0.501242,0.713047,0,0,0,114.99,2026-04-25 10:23:44
motherduck,Q20_subquery,Q20,subquery,10,6,0.709367,0.683411,0.060932,0.501242,0.713047,0,0,0,114.99,2026-04-25 10:23:44
motherduck,Q20_subquery,Q20,subquery,10,7,0.705141,0.683411,0.060932,0.501242,0.713047,0,0,0,114.99,2026-04-25 10:23:44
motherduck,Q20_subquery,Q20,subquery,10,8,0.698554,0.683411,0.060932,0.501242,0.713047,0,0,0,114.99,2026-04-25 10:23:44
motherduck,Q20_subquery,Q20,subquery,10,9,0.707394,0.683411,0.060932,0.501242,0.713047,0,0,0,114.99,2026-04-25 10:23:44
motherduck,Q20_subquery,Q20,subquery,10,10,0.704552,0.683411,0.060932,0.501242,0.713047,0,0,0,114.99,2026-04-25 10:23:44
motherduck,Q22_subquery,Q22,subquery,10,1,0.301148,0.310154,0.007013,0.301148,0.32556,0,0,0,114.99,2026-04-25 10:24:32
motherduck,Q22_subquery,Q22,subquery,10,2,0.307109,0.310154,0.007013,0.301148,0.32556,0,0,0,114.99,2026-04-25 10:24:32
motherduck,Q22_subquery,Q22,subquery,10,3,0.311963,0.310154,0.007013,0.301148,0.32556,0,0,0,114.99,2026-04-25 10:24:32
motherduck,Q22_subquery,Q22,subquery,10,4,0.312485,0.310154,0.007013,0.301148,0.32556,0,0,0,114.99,2026-04-25 10:24:32
motherduck,Q22_subquery,Q22,subquery,10,5,0.301279,0.310154,0.007013,0.301148,0.32556,0,0,0,114.99,2026-04-25 10:24:32
motherduck,Q22_subquery,Q22,subquery,10,6,0.32556,0.310154,0.007013,0.301148,0.32556,0,0,0,114.99,2026-04-25 10:24:32
motherduck,Q22_subquery,Q22,subquery,10,7,0.313606,0.310154,0.007013,0.301148,0.32556,0,0,0,114.99,2026-04-25 10:24:32
motherduck,Q22_subquery,Q22,subquery,10,8,0.315926,0.310154,0.007013,0.301148,0.32556,0,0,0,114.99,2026-04-25 10:24:32
motherduck,Q22_subquery,Q22,subquery,10,9,0.306814,0.310154,0.007013,0.301148,0.32556,0,0,0,114.99,2026-04-25 10:24:32
motherduck,Q22_subquery,Q22,subquery,10,10,0.30565,0.310154,0.007013,0.301148,0.32556,0,0,0,114.99,2026-04-25 10:24:32
motherduck,Q10_window,Q10-W,window_function,10,1,0.384797,0.394099,0.004099,0.384797,0.399129,0,0,0,114.99,2026-04-25 10:25:22
motherduck,Q10_window,Q10-W,window_function,10,2,0.399129,0.394099,0.004099,0.384797,0.399129,0,0,0,114.99,2026-04-25 10:25:22
motherduck,Q10_window,Q10-W,window_function,10,3,0.390765,0.394099,0.004099,0.384797,0.399129,0,0,0,114.99,2026-04-25 10:25:22
motherduck,Q10_window,Q10-W,window_function,10,4,0.39273,0.394099,0.004099,0.384797,0.399129,0,0,0,114.99,2026-04-25 10:25:22
motherduck,Q10_window,Q10-W,window_function,10,5,0.392176,0.394099,0.004099,0.384797,0.399129,0,0,0,114.99,2026-04-25 10:25:22
motherduck,Q10_window,Q10-W,window_function,10,6,0.393401,0.394099,0.004099,0.384797,0.399129,0,0,0,114.99,2026-04-25 10:25:22
motherduck,Q10_window,Q10-W,window_function,10,7,0.398878,0.394099,0.004099,0.384797,0.399129,0,0,0,114.99,2026-04-25 10:25:22
motherduck,Q10_window,Q10-W,window_function,10,8,0.396774,0.394099,0.004099,0.384797,0.399129,0,0,0,114.99,2026-04-25 10:25:22
motherduck,Q10_window,Q10-W,window_function,10,9,0.395683,0.394099,0.004099,0.384797,0.399129,0,0,0,114.99,2026-04-25 10:25:22
motherduck,Q10_window,Q10-W,window_function,10,10,0.396656,0.394099,0.004099,0.384797,0.399129,0,0,0,114.99,2026-04-25 10:25:22
motherduck,Q1_window,Q1-W,window_function,10,1,0.316346,0.305043,0.007148,0.29721,0.316346,0,0,0,114.99,2026-04-25 10:26:10
motherduck,Q1_window,Q1-W,window_function,10,2,0.309903,0.305043,0.007148,0.29721,0.316346,0,0,0,114.99,2026-04-25 10:26:10
motherduck,Q1_window,Q1-W,window_function,10,3,0.311876,0.305043,0.007148,0.29721,0.316346,0,0,0,114.99,2026-04-25 10:26:10
motherduck,Q1_window,Q1-W,window_function,10,4,0.308626,0.305043,0.007148,0.29721,0.316346,0,0,0,114.99,2026-04-25 10:26:10
motherduck,Q1_window,Q1-W,window_function,10,5,0.312458,0.305043,0.007148,0.29721,0.316346,0,0,0,114.99,2026-04-25 10:26:10
motherduck,Q1_window,Q1-W,window_function,10,6,0.297245,0.305043,0.007148,0.29721,0.316346,0,0,0,114.99,2026-04-25 10:26:10
motherduck,Q1_window,Q1-W,window_function,10,7,0.29721,0.305043,0.007148,0.29721,0.316346,0,0,0,114.99,2026-04-25 10:26:10
motherduck,Q1_window,Q1-W,window_function,10,8,0.297266,0.305043,0.007148,0.29721,0.316346,0,0,0,114.99,2026-04-25 10:26:10
motherduck,Q1_window,Q1-W,window_function,10,9,0.301523,0.305043,0.007148,0.29721,0.316346,0,0,0,114.99,2026-04-25 10:26:10
motherduck,Q1_window,Q1-W,window_function,10,10,0.297974,0.305043,0.007148,0.29721,0.316346,0,0,0,114.99,2026-04-25 10:26:10
motherduck,Q18_window,Q18-W,window_function,10,1,0.961947,1.009485,0.016659,0.961947,1.02784,0,0,0,114.99,2026-04-25 10:27:06
motherduck,Q18_window,Q18-W,window_function,10,2,1.017415,1.009485,0.016659,0.961947,1.02784,0,0,0,114.99,2026-04-25 10:27:06
motherduck,Q18_window,Q18-W,window_function,10,3,1.010534,1.009485,0.016659,0.961947,1.02784,0,0,0,114.99,2026-04-25 10:27:06
motherduck,Q18_window,Q18-W,window_function,10,4,1.014187,1.009485,0.016659,0.961947,1.02784,0,0,0,114.99,2026-04-25 10:27:06
motherduck,Q18_window,Q18-W,window_function,10,5,1.013848,1.009485,0.016659,0.961947,1.02784,0,0,0,114.99,2026-04-25 10:27:06
motherduck,Q18_window,Q18-W,window_function,10,6,1.014657,1.009485,0.016659,0.961947,1.02784,0,0,0,114.99,2026-04-25 10:27:06
motherduck,Q18_window,Q18-W,window_function,10,7,1.007118,1.009485,0.016659,0.961947,1.02784,0,0,0,114.99,2026-04-25 10:27:06
motherduck,Q18_window,Q18-W,window_function,10,8,1.015449,1.009485,0.016659,0.961947,1.02784,0,0,0,114.99,2026-04-25 10:27:06
motherduck,Q18_window,Q18-W,window_function,10,9,1.02784,1.009485,0.016659,0.961947,1.02784,0,0,0,114.99,2026-04-25 10:27:06
